"nomCru"	"country_label"	"subregion_label"	"area_label"	"label"	"millesime"	"volume"	"date_achat"	"prix"	"cote"	"quantite_courante"	"quantite_achat"	"garde_min"	"garde_max"	"garde_optimum"	"suggestion"	"comment"	"lieu_achat"	"canal_vente"
"André-Michel Brégeon "	"France"	"Vallée de la Loire"	"Gros Plant du Pays Nantais"	"blanc"	"2010"	"75 cl"	"2013-08-24"	"3.50"	"3.50"	"6"	"6"	"1"	"4"	"1"				"En direct du producteur"
"Arnaud Ente - Clos des Ambres"	"France"	"Bourgogne"	"Meursault"	"blanc"	"2010"	"75 cl"	"2014-01-17"	"90.30"	"90.30"	"1"	"1"	"3"	"15"	"3"			"Cave de Longchamp"	"Cadeau"
"Artadi Viñas de Gain"	"Espagne"	"Rioja"	"Rioja"	"rouge"	"2011"	"75 cl"	"2013-10-28"	"18.00"	"18.00"	"6"	"6"	"1"	"9"	"4"			"Ventre à la propriété"	"Achat sur Internet"
"Auguste Pirou"	"France"	"Jura"	"Arbois"	"vin jaune"	"2004"	"62 cl"	"2013-09-16"	"15.00"	"15.00"	"1"	"2"	"4"	"30"	"4"				"Grande surface"
"Auguste Pirou"	"France"	"Jura"	"Arbois"	"vin jaune"	"2002"	"62 cl"	"2013-12-09"	"17.50"	"17.50"	"1"	"1"	"5"	"30"	"5"			"Leclerc"	"Grande surface"
"Auguste Pirou"	"France"	"Jura"	"Côtes du Jura"	"vin de paille"	"-"	"37,5 cl"	"2013-12-09"	"16.90"	"16.90"	"2"	"2"	"4"	"30"	"4"			"Leclerc"	"Grande surface"
"Ayala Brut Majeur"	"France"	"Champagne"	"Champagne"	"blanc effervescent"	"-"	"75 cl"	"2015-12-24"	"0.00"	"0.00"	"0"	"1"	"2"	"10"	"2"			"Cadeau Jean-Paul"	"Cadeau"
"Barahonda - Tranco"	"Espagne"	"Levant"	"Yecla"	"rouge"	"2010"	"75 cl"	"2013-10-28"	"6.90"	"6.90"	"2"	"12"	"1"	"8"	"3"			"Ventre à la propriété"	"Achat sur Internet"
"Baron Philippe de Rothschild, Mouton Cadet"	"France"	"Bordeaux"	"Bordeaux"	"rouge"	"2009"	"75 cl"	"2012-01-01"	"6.00"	"9.00"	"0"	"6"	"3"	"5"	"3"		"Mix prix internet"	"Super U Saint Philbert"	"Non défini"
"Bodegas Bleda - Castillo de Jumilla Crianza"	"Espagne"	"Levant"	"Jumilla"	"rouge"	"2010"	"75 cl"	"2015-10-27"	"35.00"	"35.00"	"6"	"6"	"5"	"35"	"5"			"Ventealapropriete.com"	"Achat sur Internet"
"Bodegas Viña Magaña - Calchetas"	"Espagne"	"Navarre"	"Navarra"	"rouge"	"2005"	"75 cl"	"2016-05-30"	"34.90"	"34.90"	"5"	"6"	"1"	"25"	"1"			"Ventealapropriete.com"	"Achat sur Internet"
"Bouchard Père et Fils"	"France"	"Bourgogne"	"La Romanée"	"rouge"	"1977"	"75 cl"	"2016-10-15"	"0.00"	"0.00"	"1"	"1"	"4"	"20"	"4"			"Cave papa"	"Non défini"
"Brice - Premier Cru"	"France"	"Champagne"	"Champagne"	"blanc effervescent"	"-"	"75 cl"	"2013-01-27"	"19.90"	"19.90"	"0"	"6"	"2"	"10"	"2"			"Vente à la propriété"	"Achat sur Internet"
"Brice - Verzenay Brut"	"France"	"Champagne"	"Champagne Grand Cru"	"blanc effervescent"	"2010"	"75 cl"	"2014-03-15"	"19.90"	"19.90"	"0"	"6"	"2"	"10"	"2"			"ventealalpropriete.com"	"Achat sur Internet"
"Casillero del Diablo - Cabernet Sauvignon Reserva "	"Chili"	"Central Valley"	"Valle Central"	"rouge"	"2007"	"75 cl"	"2009-01-17"	"0.00"	"7.00"	"0"	"1"	"1"	"5"	"1"			"Cadeau"	"Cadeau"
"Casillero del Diablo - Cabernet Sauvignon Reserva "	"Chili"	"Central Valley"	"Valle Central"	"rouge"	"2012"	"75 cl"	"2013-09-16"	"5.27"	"7.00"	"0"	"3"	"1"	"5"	"1"			"Carrefour Lorient"	"Grande surface"
"Cattin Frères"	"France"	"Alsace et Lorraine"	"Alsace Riesling"	"blanc"	"2012"	"75 cl"	"2013-09-16"	"4.30"	"4.30"	"0"	"2"	"2"	"10"	"2"				"Grande surface"
"Château Artigues-Arnaud"	"France"	"Bordeaux"	"Pauillac"	"rouge"	"2009"	"75 cl"	"2014-02-14"	"0.00"	"15.00"	"0"	"1"	"4"	"25"	"4"			"Cadeau Arnaud T."	"Cadeau"
"Château Baron de Pichon Longueville"	"France"	"Bordeaux"	"Pauillac"	"rouge"	"2002"	"75 cl"	"2015-03-28"	"0.00"	"102.00"	"1"	"1"	"4"	"25"	"4"				"Non défini"
"Château Barreyres"	"France"	"Bordeaux"	"Haut-Médoc"	"rouge"	"2012"	"75 cl"	"2015-05-14"	"0.00"	"9.00"	"1"	"1"	"5"	"20"	"5"			"Cadeau Xavier"	"Cadeau"
"Château Bel Air"	"France"	"Bordeaux"	"Pomerol"	"rouge"	"2009"	"75 cl"	"2013-10-11"	"19.28"	"19.28"	"7"	"7"	"5"	"30"	"5"			"Leclerc"	"Grande surface"
"Château Bel Air"	"France"	"Bordeaux"	"Pomerol"	"rouge"	"2010"	"75 cl"	"2013-10-11"	"19.28"	"19.28"	"5"	"5"	"5"	"30"	"5"			"Leclerc"	"Grande surface"
"Château Billeron Bouquey"	"France"	"Bordeaux"	"Saint Emilion Grand Cru"	"rouge"	"2011"	"75 cl"	"2015-01-01"	"0.00"	"0.00"	"1"	"1"	"4"	"25"	"4"				"Non défini"
"Château Billeron Bouquey"	"France"	"Bordeaux"	"Saint Emilion Grand Cru"	"rouge"	"2009"	"75 cl"	"2013-12-27"	"0.00"	"0.00"	"1"	"1"	"4"	"25"	"4"			"Cadeau noel"	"Cadeau"
"Château Canon Saint-Michel"	"France"	"Bordeaux"	"Canon-Fronsac"	"rouge"	"2008"	"75 cl"	"2015-01-01"	"0.00"	"0.00"	"0"	"1"	"4"	"20"	"4"				"Non défini"
"Château Canon-La-Gaffelière"	"France"	"Bordeaux"	"Saint Emilion Grand Cru"	"rouge"	"2010"	"75 cl"	"2017-09-23"	"79.00"	"110.00"	"1"	"1"	"4"	"25"	"4"			"Leclerc Reze"	"Grande surface"
"Château Cassagne Haut Canon"	"France"	"Bordeaux"	"Fronsac"	"rouge"	"2009"	"75 cl"	"2015-01-01"	"0.00"	"0.00"	"1"	"1"	"5"	"15"	"5"				"Non défini"
"Château Cassagne Haut Canon Cuvée La Truffière"	"France"	"Bordeaux"	"Canon-Fronsac"	"rouge"	"2002"	"75 cl"	"2015-08-09"	"16.00"	"16.00"	"1"	"4"	"4"	"20"	"4"		"Acheté 6, mais une bue sur place + 1 offerte à la famille"	"Marché de Lalinde"	"En direct du producteur"
"Château Cassagne Haut Canon Cuvée La Truffière"	"France"	"Bordeaux"	"Canon-Fronsac"	"rouge"	"2005"	"75 cl"	"2015-09-27"	"21.60"	"21.60"	"1"	"3"	"4"	"20"	"4"			"Chateau"	"En direct du producteur"
"Château Cassagne Haut Canon Cuvée La Truffière"	"France"	"Bordeaux"	"Canon-Fronsac"	"rouge"	"1985"	"75 cl"	"2015-09-26"	"31.00"	"31.00"	"1"	"1"	"4"	"20"	"4"			"Chateau"	"En direct du producteur"
"Château Cassagne Haut Canon Cuvée La Truffière"	"France"	"Bordeaux"	"Canon-Fronsac"	"rouge"	"2009"	"1,5 l"	"2015-09-26"	"42.80"	"42.80"	"0"	"1"	"4"	"20"	"4"			"Chateau"	"En direct du producteur"
"Château Charmant"	"France"	"Bordeaux"	"Margaux"	"rouge"	"2010"	"75 cl"	"2012-01-01"	"12.00"	"15.00"	"6"	"6"	"4"	"25"	"4"		"Prix estimés"	"Euriware"	"En direct du producteur"
"Château Charmant"	"France"	"Bordeaux"	"Margaux"	"rouge"	"2009"	"75 cl"	"2010-01-01"	"11.25"	"20.00"	"3"	"3"	"4"	"25"	"4"		"Côte internet"	"Euriware"	"En direct du producteur"
"Château Charmant"	"France"	"Bordeaux"	"Margaux"	"rouge"	"2011"	"75 cl"	"2013-09-21"	"12.00"	"15.00"	"3"	"3"	"4"	"25"	"4"			"Euriware"	"En direct du producteur"
"Château Chasse Spleen"	"France"	"Bordeaux"	"Moulis-en-Médoc"	"rouge"	"2010"	"75 cl"	"2012-12-22"	"21.90"	"26.50"	"4"	"6"	"4"	"15"	"4"		"Parker : 88-90 . . Cote : 26,5? (12/2012). . Source : http://www.wineandco.com/chateau-chasse-spleen-2010-9551-fr-eur-fr.html. http://www.directly-from-bordeaux.com/fr/64/achat-vin-chasse-chateau-chasse-spleen-moulis-rouge#action#. http://www.1855.com/vin/10191914/fr/chasse-spleen-2010/"	"Super U (Saint Philbert de Grand Lieu)"	"Grande surface"
"Château d'Arche"	"France"	"Bordeaux"	"Sauternes"	"blanc liquoreux"	"2010"	"75 cl"	"2016-01-17"	"0.00"	"0.00"	"1"	"1"	"5"	"30"	"5"			"Marie-Laure"	"Cadeau"
"Château d'Yquem"	"France"	"Bordeaux"	"Sauternes"	"blanc liquoreux"	"1994"	"75 cl"	"2014-09-13"	"99.00"	"184.00"	"1"	"1"	"5"	"30"	"5"			"carrefour"	"Grande surface"
"Château d'Yquem"	"France"	"Bordeaux"	"Sauternes"	"blanc liquoreux"	"1995"	"75 cl"	"2014-09-13"	"199.00"	"199.00"	"1"	"1"	"5"	"30"	"5"			"carrefour"	"Grande surface"
"Château d'Yquem"	"France"	"Bordeaux"	"Sauternes"	"blanc liquoreux"	"2002"	"37,5 cl"	"2014-09-13"	"78.95"	"78.95"	"1"	"1"	"5"	"30"	"5"			"carrefour"	"Grande surface"
"Château d'Yquem"	"France"	"Bordeaux"	"Sauternes"	"blanc liquoreux"	"1979"	"75 cl"	"2016-01-24"	"0.00"	"0.00"	"1"	"1"	"5"	"30"	"5"			"Cave papa"	"Cadeau"
"Château d'Yquem"	"France"	"Bordeaux"	"Sauternes"	"blanc liquoreux"	"2008"	"75 cl"	"2016-11-12"	"215.00"	"215.00"	"1"	"1"	"5"	"30"	"5"			"Super U Challans"	"Grande surface"
"Château d'Yquem"	"France"	"Bordeaux"	"Sauternes"	"blanc liquoreux"	"2004"	"75 cl"	"2017-01-28"	"219.00"	"219.00"	"1"	"1"	"5"	"30"	"5"			"Leclerc"	"Grande surface"
"Château d'Yquem"	"France"	"Bordeaux"	"Sauternes"	"blanc liquoreux"	"1984"	"75 cl"	"2018-04-22"	"201.00"	"201.00"	"1"	"1"	"5"	"30"	"5"			"Ebay"	"Achat à un particulier"
"Château de Coudot"	"France"	"Bordeaux"	"Haut-Médoc"	"rouge"	"2003"	"75 cl"	"2009-01-17"	"0.00"	"12.00"	"0"	"1"	"5"	"20"	"5"			"Cadeau"	"Cadeau"
"Château de Jau - Jaujau 1er"	"France"	"Languedoc-Roussillon"	"Côtes du Roussillon Villages"	"rouge"	"2013"	"75 cl"	"2016-01-16"	"0.00"	"0.00"	"1"	"1"	"2"	"10"	"2"			"PetitBallon"	"Cadeau"
"Château de Tiregand"	"France"	"Sud-Ouest"	"Pécharmant"	"rouge"	"2005"	"75 cl"	"2007-01-01"	"9.00"	"11.00"	"0"	"12"	"4"	"10"	"4"		"Cote : 11? (12/012). . Source : Mix internet"		"En direct du producteur"
"Château de Tiregand"	"France"	"Sud-Ouest"	"Pécharmant"	"rouge"	"2006"	"75 cl"	"2008-09-01"	"9.50"	"11.50"	"0"	"3"	"4"	"10"	"4"				"En direct du producteur"
"Château de Tiregand"	"France"	"Sud-Ouest"	"Pécharmant"	"rouge"	"2008"	"75 cl"	"2013-10-10"	"9.75"	"9.75"	"3"	"6"	"4"	"10"	"4"			"Propriétaire"	"En direct du producteur"
"Château de Tiregand"	"France"	"Sud-Ouest"	"Pécharmant"	"rouge"	"2009"	"1,5 l"	"2013-10-10"	"23.00"	"23.00"	"3"	"3"	"4"	"10"	"4"			"Propriétaire"	"En direct du producteur"
"Château de Tiregand"	"France"	"Sud-Ouest"	"Bergerac"	"blanc"	"2012"	"75 cl"	"2013-10-10"	"0.00"	"0.00"	"1"	"1"	"1"	"4"	"1"			"Propriétaire"	"En direct du producteur"
"Château de Tiregand - Grand Millésime"	"France"	"Sud-Ouest"	"Pécharmant"	"rouge"	"2009"	"75 cl"	"2013-10-10"	"19.80"	"19.80"	"6"	"6"	"4"	"10"	"4"			"Proprietaire"	"En direct du producteur"
"Château Donissan"	"France"	"Bordeaux"	"Listrac-Médoc"	"rouge"	"2010"	"75 cl"	"2015-01-01"	"0.00"	"0.00"	"0"	"1"	"5"	"15"	"5"				"Non défini"
"Château du Bousquet"	"France"	"Bordeaux"	"Côtes de Bourg"	"rouge"	"2012"	"75 cl"	"2015-09-05"	"0.00"	"0.00"	"1"	"1"	"4"	"10"	"4"			"cadeau xavier"	"Non défini"
"Château Garraud"	"France"	"Bordeaux"	"Lalande de Pomerol"	"rouge"	"2009"	"75 cl"	"2012-12-27"	"12.50"	"15.00"	"6"	"6"	"5"	"25"	"5"			"Euriware"	"En direct du producteur"
"Château Garraud"	"France"	"Bordeaux"	"Lalande de Pomerol"	"rouge"	"2011"	"75 cl"	"2013-07-26"	"12.50"	"15.00"	"2"	"3"	"5"	"25"	"5"			"Euriware"	"En direct du producteur"
"Château Garraud"	"France"	"Bordeaux"	"Lalande de Pomerol"	"rouge"	"2012"	"75 cl"	"2014-11-04"	"0.00"	"19.00"	"6"	"6"	"5"	"25"	"5"			"primeur"	"En direct du producteur"
"Château Gloria"	"France"	"Bordeaux"	"Saint Julien"	"rouge"	"2009"	"75 cl"	"2012-10-01"	"32.00"	"35.00"	"6"	"6"	"4"	"25"	"4"		"Note : 89. . Cote : 4? (12/2012). . Source : http://www.wine-searcher.com/find/gloria+st+julien+haut+medoc+bordeaux+france/2009"	"Leclerc"	"Non défini"
"Château Grand Barrail Lamarzelle Figeac"	"France"	"Bordeaux"	"Saint Emilion Grand Cru"	"rouge"	"2010"	"75 cl"	"2015-01-01"	"0.00"	"0.00"	"1"	"1"	"4"	"25"	"4"				"Non défini"
"Château Gruaud Larose"	"France"	"Bordeaux"	"Saint Julien"	"rouge"	"2010"	"75 cl"	"2017-11-10"	"75.00"	"75.00"	"2"	"2"	"4"	"25"	"4"			"Super U Challans"	"Grande surface"
"Château Guiraud"	"France"	"Bordeaux"	"Sauternes"	"blanc liquoreux"	"2009"	"75 cl"	"2013-03-23"	"50.00"	"50.00"	"6"	"6"	"5"	"30"	"5"			"Au chateau"	"En direct du producteur"
"Château Guiraud"	"France"	"Bordeaux"	"Sauternes"	"blanc liquoreux"	"2004"	"75 cl"	"2014-01-25"	"25.00"	"35.90"	"2"	"2"	"5"	"30"	"5"			"Carrefour Lorient"	"Grande surface"
"Château Guiraud"	"France"	"Bordeaux"	"Sauternes"	"blanc liquoreux"	"2006"	"75 cl"	"2014-01-25"	"39.95"	"39.95"	"2"	"2"	"5"	"30"	"5"			"Carrefour Lorient"	"Grande surface"
"Château Guiraud"	"France"	"Bordeaux"	"Sauternes"	"blanc liquoreux"	"2005"	"75 cl"	"2014-09-13"	"39.95"	"39.95"	"1"	"4"	"5"	"30"	"5"			"carrefour"	"Grande surface"
"Château Guiraud"	"France"	"Bordeaux"	"Sauternes"	"blanc liquoreux"	"1996"	"75 cl"	"2015-02-08"	"0.00"	"55.00"	"1"	"1"	"5"	"30"	"5"				"Non défini"
"Château Guiraud"	"France"	"Bordeaux"	"Sauternes"	"blanc liquoreux"	"2010"	"75 cl"	"2015-02-10"	"0.00"	"50.00"	"3"	"3"	"5"	"30"	"5"			"Leclerc"	"Non défini"
"Château Guiraud"	"France"	"Bordeaux"	"Sauternes"	"blanc liquoreux"	"2013"	"75 cl"	"2016-10-17"	"0.00"	"42.74"	"1"	"1"	"5"	"30"	"5"			"Foire aux vins leclerc"	"Grande surface"
"Château Guiraud"	"France"	"Bordeaux"	"Sauternes"	"blanc liquoreux"	"2012"	"75 cl"	"2016-11-12"	"40.00"	"40.00"	"1"	"1"	"5"	"30"	"5"			"Super U Challans"	"Grande surface"
"Château Guiraud"	"France"	"Bordeaux"	"Sauternes"	"blanc liquoreux"	"2008"	"75 cl"	"2017-09-30"	"60.00"	"60.00"	"2"	"2"	"5"	"30"	"5"			"Chateau"	"En direct du producteur"
"Château Guiraud"	"France"	"Bordeaux"	"Sauternes"	"blanc liquoreux"	"1989"	"75 cl"	"2017-10-23"	"60.00"	"60.00"	"2"	"2"	"5"	"30"	"5"			"Vins et millesimes"	"Achat sur Internet"
"Château Guiraud"	"France"	"Bordeaux"	"Sauternes"	"blanc liquoreux"	"1990"	"75 cl"	"2017-10-23"	"54.00"	"54.00"	"1"	"1"	"5"	"30"	"5"			"Vins et millesimes"	"Achat sur Internet"
"Château Guiraud"	"France"	"Bordeaux"	"Sauternes"	"blanc liquoreux"	"2007"	"75 cl"	"2017-10-23"	"48.00"	"48.00"	"2"	"2"	"5"	"30"	"5"			"Vins et millesimes"	"Achat sur Internet"
"Château Guiraud"	"France"	"Bordeaux"	"Sauternes"	"blanc liquoreux"	"2001"	"75 cl"	"2017-10-23"	"60.00"	"60.00"	"1"	"1"	"5"	"30"	"5"			"Vins et millesimes"	"Achat sur Internet"
"Château Guiraud"	"France"	"Bordeaux"	"Sauternes"	"blanc liquoreux"	"2002"	"75 cl"	"2017-10-23"	"36.00"	"36.00"	"1"	"1"	"5"	"30"	"5"			"Vins et millesimes"	"Achat sur Internet"
"Château Guiraud"	"France"	"Bordeaux"	"Sauternes"	"blanc liquoreux"	"2003"	"75 cl"	"2017-10-23"	"48.00"	"48.00"	"2"	"2"	"5"	"30"	"5"			"Vins et millesimes"	"Achat sur Internet"
"Château Guiraud"	"France"	"Bordeaux"	"Sauternes"	"blanc liquoreux"	"2011"	"75 cl"	"2017-10-23"	"48.00"	"48.00"	"6"	"6"	"5"	"30"	"5"			"Finest wine"	"Achat sur Internet"
"Château Guiraud"	"France"	"Bordeaux"	"Sauternes"	"blanc liquoreux"	"1998"	"75 cl"	"2017-10-23"	"0.00"	"0.00"	"1"	"1"	"5"	"30"	"5"		"Caisse cadeau &quot;Moon&quot;"	"Finest wine"	"Achat sur Internet"
"Château Guiraud"	"France"	"Bordeaux"	"Sauternes"	"blanc liquoreux"	"1995"	"75 cl"	"2018-04-22"	"39.00"	"39.00"	"1"	"1"	"5"	"30"	"5"			"Ebay"	"Achat à un particulier"
"Château Guiraud"	"France"	"Bordeaux"	"Sauternes"	"blanc liquoreux"	"1994"	"75 cl"	"2018-04-27"	"27.00"	"27.00"	"1"	"1"	"5"	"30"	"5"			"Ebay"	"Achat à un particulier"
"Château Haut-Saint-Georges"	"France"	"Bordeaux"	"Saint Georges Saint Emilion"	"rouge"	"2009"	"75 cl"	"2010-01-01"	"11.00"	"15.00"	"3"	"3"	"4"	"10"	"4"			"Euriware"	"En direct du producteur"
"Château Hostens-Picant - Cuvée des Demoiselles"	"France"	"Bordeaux"	"Bordeaux"	"blanc"	"2013"	"75 cl"	"2016-01-16"	"0.00"	"0.00"	"1"	"1"	"1"	"4"	"1"			"PetitBallon"	"Cadeau"
"Château Jacques Blanc"	"France"	"Bordeaux"	"Saint Emilion Grand Cru"	"rouge"	"2009"	"75 cl"	"2015-01-01"	"0.00"	"25.00"	"1"	"1"	"4"	"25"	"4"				"Non défini"
"Château Ksara - Réserve du Couvent"	"Liban"	"Vallée de la Bekaa"	"Vallée de la Bekaa"	"rouge"	"2005"	"75 cl"	"2009-01-17"	"0.00"	"0.00"	"0"	"1"	"1"	"5"	"1"			"Cadeau"	"Cadeau"
"Château l'Ancien"	"France"	"Bordeaux"	"Lalande de Pomerol"	"rouge"	"2012"	"75 cl"	"2014-11-04"	"0.00"	"12.00"	"6"	"6"	"5"	"25"	"5"			"primeur"	"En direct du producteur"
"Château l'Armont"	"France"	"Bordeaux"	"Saint Emilion Grand Cru"	"rouge"	"2006"	"75 cl"	"2014-10-28"	"0.00"	"20.00"	"1"	"2"	"4"	"25"	"4"			"CERP"	"Cadeau"
"Château La Croix de Gay"	"France"	"Bordeaux"	"Pomerol"	"rouge"	"2006"	"75 cl"	"2009-01-17"	"0.00"	"20.00"	"0"	"1"	"5"	"30"	"5"			"Anniversaire"	"Cadeau"
"Château La Galiane"	"France"	"Bordeaux"	"Margaux"	"rouge"	"2009"	"75 cl"	"2010-01-01"	"11.25"	"20.00"	"2"	"3"	"4"	"25"	"4"			"Euriware"	"En direct du producteur"
"Château La Galiane"	"France"	"Bordeaux"	"Margaux"	"rouge"	"2010"	"75 cl"	"2012-01-01"	"12.00"	"15.00"	"6"	"6"	"4"	"25"	"4"		"Prix estimés"	"Euriware"	"En direct du producteur"
"Château La Galiane"	"France"	"Bordeaux"	"Margaux"	"rouge"	"2011"	"75 cl"	"2013-07-01"	"12.00"	"15.00"	"3"	"3"	"4"	"25"	"4"			"Euriware"	"En direct du producteur"
"Château La Grande Barde"	"France"	"Bordeaux"	"Montagne-Saint-Emilion"	"rouge"	"2009"	"75 cl"	"2010-06-01"	"6.50"	"8.00"	"3"	"3"	"4"	"15"	"4"			"Euriware"	"En direct du producteur"
"Château La Tour de By"	"France"	"Bordeaux"	"Médoc"	"rouge"	"2010"	"75 cl"	"2010-09-01"	"11.25"	"15.00"	"9"	"12"	"4"	"15"	"4"			"Euriware"	"En direct du producteur"
"Château La Tour de By"	"France"	"Bordeaux"	"Médoc"	"rouge"	"2011"	"75 cl"	"2013-07-26"	"11.25"	"15.00"	"3"	"3"	"4"	"15"	"4"			"Euriware"	"En direct du producteur"
"Château La Tour de By"	"France"	"Bordeaux"	"Médoc"	"rouge"	"2007"	"75 cl"	"2013-08-01"	"0.00"	"14.00"	"0"	"1"	"4"	"15"	"4"			"Cadeau bureau"	"Cadeau"
"Château La Tour de By"	"France"	"Bordeaux"	"Médoc"	"rouge"	"2012"	"75 cl"	"2014-06-22"	"16.00"	"16.00"	"2"	"2"	"4"	"15"	"4"			"Euriware"	"En direct du producteur"
"Château La Tour de By"	"France"	"Bordeaux"	"Médoc"	"rouge"	"2012"	"1,5 l"	"2014-06-22"	"35.00"	"35.00"	"1"	"2"	"4"	"15"	"4"			"Euriware"	"En direct du producteur"
"Château Le Cleydoux - L'Excellence"	"France"	"Sud-Ouest"	"Monbazillac"	"blanc liquoreux"	"2009"	"75 cl"	"2013-12-27"	"0.00"	"0.00"	"0"	"1"	"3"	"20"	"3"				"Cadeau"
"Château Le Clos du Notaire - Notaris"	"France"	"Bordeaux"	"Côtes de Bourg"	"rouge"	"2005"	"75 cl"	"2014-01-17"	"0.00"	"12.00"	"0"	"1"	"4"	"10"	"4"			"Cadeau Charlotte"	"Cadeau"
"Château Léoville Barton"	"France"	"Bordeaux"	"Saint Julien"	"rouge"	"2010"	"75 cl"	"2014-01-17"	"140.00"	"140.00"	"1"	"1"	"4"	"25"	"4"			"Cave de Longchamp"	"Cadeau"
"Château Léoville Barton"	"France"	"Bordeaux"	"Saint Julien"	"rouge"	"2006"	"75 cl"	"2015-01-01"	"0.00"	"70.00"	"1"	"1"	"4"	"25"	"4"				"Non défini"
"Château Léoville Barton"	"France"	"Bordeaux"	"Saint Julien"	"rouge"	"2011"	"75 cl"	"2016-10-17"	"51.60"	"51.60"	"1"	"1"	"4"	"25"	"4"			"Foire aux vins leclerc"	"Grande surface"
"Château Léoville Las Cases"	"France"	"Bordeaux"	"Saint Julien"	"rouge"	"2014"	"75 cl"	"2018-04-17"	"118.00"	"118.00"	"1"	"1"	"4"	"25"	"4"			"Ebay"	"Achat sur Internet"
"Château Léoville Las Cases"	"France"	"Bordeaux"	"Saint Julien"	"rouge"	"1998"	"75 cl"	"2018-04-22"	"120.00"	"120.00"	"1"	"1"	"4"	"25"	"4"			"Ebay"	"Achat à un particulier"
"Château Lestage"	"France"	"Bordeaux"	"Montagne-Saint-Emilion"	"rouge"	"2012"	"75 cl"	"2016-02-16"	"0.00"	"0.00"	"1"	"1"	"4"	"15"	"4"			"Petit ballon"	"Cadeau"
"Château Lynch-Moussas"	"France"	"Bordeaux"	"Pauillac"	"rouge"	"2003"	"75 cl"	"2016-02-06"	"0.00"	"0.00"	"1"	"1"	"4"	"25"	"4"			"Cadeau Guilhem"	"Cadeau"
"Château Maucaillou"	"France"	"Bordeaux"	"Moulis-en-Médoc"	"rouge"	"2009"	"75 cl"	"2012-10-01"	"18.00"	"22.00"	"6"	"6"	"4"	"15"	"4"		"Note : 89. . Cote : Mix Internet"	"Leclerc"	"Grande surface"
"Château Maucaillou"	"France"	"Bordeaux"	"Moulis-en-Médoc"	"rouge"	"2010"	"75 cl"	"2013-09-12"	"21.80"	"21.80"	"6"	"6"	"4"	"15"	"4"			"Carrefour Lorient"	"Grande surface"
